t,x_1,x_2,x_3,y
8.5277525022748,1.9666148658099,-0.00661271498079543,0.868689330265948,12.4713098502513
8.55777979981802,1.95453750073508,-0.00757077864996412,0.862584681629698,12.3869306970579
8.58780709736124,1.9424791445251,-0.00852284135090988,0.856493104855396,12.3027193994809
8.61783439490446,1.93043976726144,-0.00946895928948453,0.850414543321931,12.2186753285586
8.64786169244768,1.91841933907267,-0.0104091879718161,0.844348940968523,12.1347978610878
8.6778889899909,1.90641783013436,-0.0113435822151637,0.838296242286315,12.0510863795382
8.70791628753412,1.89443521066904,-0.0122721961585711,0.832256392310127,11.9675402719692
8.73794358507734,1.88247145094608,-0.0131950832733236,0.826229336610368,11.8841589319473
8.76797088262056,1.87052652128169,-0.0141122963732114,0.820215021285088,11.8009417584663
8.79799818016379,1.85860039203876,-0.0150238876246043,0.814213392952177,11.7178881558676
8.82802547770701,1.84669303362684,-0.0159299085563423,0.808224398741711,11.6349975337631
8.85805277525023,1.83480441650205,-0.016830410069445,0.802247986288434,11.5522693069586
8.88808007279345,1.82293451116702,-0.0177254424466441,0.796284103724378,11.469702895379
8.91810737033667,1.8110832881708,-0.0186150553617428,0.790332699671609,11.3872977239952
8.94813466787989,1.79925071810878,-0.0194992978888055,0.784393723235122,11.3050532227514
8.97816196542311,1.78743677162266,-0.0203782185111823,0.77846712399584,11.2229688264947
9.00818926296633,1.77564141940032,-0.02125186513037,0.772552852003758,11.1410439749053
9.03821656050955,1.76386463217579,-0.0221202850747148,0.766650857771201,11.0592781124283
9.06824385805277,1.75210638072916,-0.0229835251079592,0.7607610922662,10.9776706882062
9.098271155596,1.7403666358865,-0.0238416314376359,0.754883506905992,10.8962211560133
9.12829845313922,1.72864536851982,-0.024694649723313,0.749018053550632,10.8149289741909
9.15832575068244,1.71694254954696,-0.0255426250846929,0.743164684496716,10.7337936055837
9.18835304822566,1.70525814993153,-0.0263856021095674,0.737323352471216,10.6528145174769
9.21838034576888,1.69359214068284,-0.0272236248616331,0.731494010625425,10.5719911815351
9.2484076433121,1.68194449285585,-0.0280567368881697,0.725676612529005,10.4913230737422
9.27843494085532,1.67031517755104,-0.0288849812275823,0.719871112164143,10.4108096743414
9.30846223839854,1.65870416591443,-0.0297084004168138,0.714077463919801,10.3304504677776
9.33848953594176,1.64711142913739,-0.0305270364986268,0.708295622586073,10.2502449426398
9.36851683348499,1.63553693845668,-0.0313409310287593,0.702525543348639,10.1701925916048
9.39854413102821,1.62398066515432,-0.0321501250829565,0.696767181783309,10.0902929113821
9.42857142857143,1.61244258055752,-0.0329546592638811,0.691020493850667,10.0105454026593
9.45859872611465,1.60092265603862,-0.0337545737079046,0.6852854358908,9.93094957004898
9.48862602365787,1.58942086301503,-0.0345499080917819,0.679561964618129,9.85150492203577
9.51865332120109,1.57793717294914,-0.0353407016392115,0.673850037116313,9.7722109709251
9.54868061874431,1.56647155734825,-0.0361269931272837,0.668149610833248,9.69306723279224
9.57870791628753,1.55502398776451,-0.036908820892819,0.662460643576153,9.61407322743246
9.60873521383076,1.54359443579484,-0.0376862228385992,0.656783093506733,9.53522847831201
9.63876251137398,1.53218287308089,-0.0384592364394922,0.651116919136423,9.45653251251981
9.6687898089172,1.52078927130891,-0.0392278987484739,0.645462079321722,9.37798486072011
9.69881710646042,1.50941360220972,-0.0399922464025491,0.639818533259589,9.29958505710579
9.72884440400364,1.49805583755866,-0.0407523156285714,0.634186240482934,9.22133263935258
9.75887170154686,1.48671594917545,-0.0415081422489682,0.628565160856165,9.14322714857387
9.78889899909008,1.47539390892421,-0.0422597616873674,0.622955254570826,9.06526812927646
9.8189262966333,1.46408968871332,-0.0430072089741319,0.617356482141296,8.98745512931688
9.84895359417652,1.45280326049536,-0.0437505187518027,0.611768804400565,8.90978769985853
9.87898089171975,1.44153459626708,-0.0444897252804498,0.606192182496073,8.83226539532943
9.90900818926297,1.4302836680693,-0.0452248624429371,0.600626577885627,8.7548877733808
9.93903548680619,1.41905044798684,-0.0459559637500987,0.595071952333377,8.67765439484619
9.96906278434941,1.40783490814845,-0.0466830623458317,0.589528267905855,8.60056482370125
9.99909008189263,1.39663702072675,-0.0474061910121042,0.583995486968092,8.52361862702435
10.0291173794359,1.38545675793819,-0.0481253821738825,0.578473572179783,8.44681537495762
10.0591446769791,1.37429409204289,-0.0488406679039777,0.572962486491522,8.37015464066871
10.0891719745223,1.36314899534468,-0.0495520799278132,0.567462193141097,8.29363600031319
10.1191992720655,1.35202144019096,-0.0502596496281157,0.561972655649841,8.2172590329975
10.1492265696087,1.34091139897266,-0.0509634080495298,0.556493837819046,8.14102332074251
10.179253867152,1.32981884412416,-0.0516633859031583,0.551025703726434,8.0649284484477
10.2092811646952,1.31874374812323,-0.0523596135710298,0.545568217722679,7.98897400385582
10.2393084622384,1.30768608349096,-0.0530521211104947,0.540121344427993,7.91315957751822
10.2693357597816,1.29664582279167,-0.0537409382585503,0.534685048728751,7.83748476276063
10.2993630573248,1.2856229386329,-0.0544260944360976,0.529259295774196,7.76194915564954
10.3293903548681,1.27461740366526,-0.0551076187521303,0.523844050973162,7.68655235495911
10.3594176524113,1.26362919058244,-0.0557855400078572,0.51843927999088,7.61129396213854
10.3894449499545,1.2526582721211,-0.0564598867007592,0.513044948745811,7.53617358128001
10.4194722474977,1.24170462106079,-0.0571306870285831,0.507661023406543,7.46119081908712
10.4494995450409,1.23076821022393,-0.0577979688932713,0.502287470388726,7.38634528484374
10.4795268425842,1.2198490124757,-0.0584617599048309,0.496924256352069,7.31163659038348
10.5095541401274,1.20894700072399,-0.059122087385142,0.491571348197361,7.23706435005948
10.5395814376706,1.19806214791934,-0.059778978371706,0.486228713063565,7.16262818071481
10.5696087352138,1.18719442705486,-0.0604324596213362,0.480896318324933,7.08832770165318
10.5996360327571,1.17634381116615,-0.0610825576137908,0.47557413158818,7.01416253461023
10.6296633303003,1.16551027333127,-0.0617292985553493,0.470262120689701,6.94013230372521
10.6596906278435,1.15469378667065,-0.0623727083823344,0.464960253692817,6.86623663551301
10.6897179253867,1.14389432434702,-0.0630128127645791,0.459668498885079,6.79247515883677
10.7197452229299,1.13311185956536,-0.0636496371088402,0.454386824775609,6.7188475048808
10.7497725204732,1.1223463655728,-0.0642832065621604,0.449115200092474,6.6453533071239
10.7797998180164,1.11159781565862,-0.0649135460151777,0.443853593780105,6.57199220131317
10.8098271155596,1.10086618315409,-0.065540680105386,0.43860197499676,6.49876382543812
10.8398544131028,1.09015144143249,-0.0661646332203443,0.433360313112011,6.42566781970522
10.869881710646,1.07945356390899,-0.0667854295008382,0.42812857770429,6.35270382651283
10.8999090081893,1.06877252404062,-0.0674030928439936,0.422906738558447,6.27987149042647
10.9299363057325,1.05810829532617,-0.068017646906343,0.417694765663365,6.20717045815451
10.9599636032757,1.04746085130615,-0.0686291151068455,0.412492629209602,6.13460037852416
10.9899909008189,1.03683016556271,-0.069237520629862,0.407300299587062,6.06216090245788
11.0200181983621,1.02621621171959,-0.0698428864280853,0.402117747382717,5.98985168295007
11.0500454959054,1.01561896344202,-0.0704452352254263,0.396944943378343,5.91767237504415
11.0800727934486,1.00503839443671,-0.071044589519858,0.391781858548307,5.84562263580997
11.1101000909918,0.994474478451734,-0.071640971586216,0.386628464057374,5.77370212432154
11.140127388535,0.98392718927649,-0.0722344034789585,0.381484731258551,5.70191050163509
11.1701546860783,0.973396500741631,-0.0728249070348844,0.376350631690966,5.63024743076744
11.2001819836215,0.962882386718994,-0.0734125038758125,0.371226137077768,5.5587125766747
11.2302092811647,0.952384821121544,-0.07399721541122,0.366111219324073,5.48730560623128
11.2602365787079,0.941903777903305,-0.0745790628408432,0.36100585051492,5.41602618820917
11.2902638762511,0.931439231059292,-0.0751580671572396,0.355910002913275,5.34487399325755
11.3202911737944,0.920991154625452,-0.0757342491483124,0.350823648958053,5.27384869388269
11.3503184713376,0.910559522678597,-0.0763076293997985,0.345746761262171,5.20294996442813
11.3803457688808,0.900144309336343,-0.0768782282977201,0.340679312610635,5.13217748105517
11.410373066424,0.889745488757038,-0.0774460660308009,0.335621275958637,5.06153092172357
11.4404003639672,0.879363035139706,-0.0780111625928473,0.330572624429705,4.99100996617257
11.4704276615105,0.868996922723981,-0.0785735377850947,0.325533331313856,4.92061429590223
11.5004549590537,0.858647125790035,-0.0791332112185207,0.320503370065787,4.85034359415491
11.5304822565969,0.848313618658531,-0.0796902023161246,0.315482714303093,4.78019754589716
11.5605095541401,0.837996375690542,-0.0802445303151743,0.3104713378045,4.71017583780169
11.5905368516833,0.827695371287498,-0.0807962142694211,0.305469214508137,4.64027815822977
11.6205641492266,0.817410579891118,-0.081345273051283,0.300476318509815,4.57050419721378
11.6505914467698,0.807141975983347,-0.0818917253539962,0.295492624061352,4.50085364643997
11.680618744313,0.796889534086296,-0.0824355896937374,0.290518105568899,4.43132619923155
11.7106460418562,0.786653228762175,-0.0829768844117144,0.285552737591306,4.36192155053199
11.7406733393995,0.776433034613232,-0.0835156276762286,0.280596494838501,4.2926393968885
11.7707006369427,0.766228926281685,-0.0840518374847073,0.275649352169896,4.22347943643575
11.8007279344859,0.756040878449669,-0.0845855316657081,0.270711284592816,4.1544413688799
11.8307552320291,0.745868865839165,-0.0851167278808947,0.265782267260946,4.08552489548274
11.8607825295723,0.73571286321194,-0.0856454436269853,0.260862275472801,4.01672971904613
11.8908098271156,0.72557284536948,-0.0861716962376738,0.255951284670215,3.94805554389653
11.9208371246588,0.71544878715294,-0.0866955028855239,0.251049270436862,3.87950207586994
11.950864422202,0.705340663443066,-0.0872168805838371,0.246156208496776,3.81106902229686
11.9808917197452,0.695248449160143,-0.0877358461884949,0.241272074712913,3.74275609198754
12.0109190172884,0.685172119263928,-0.088252416399775,0.236396845085718,3.6745629952174
12.0409463148317,0.67511164875359,-0.088766607764143,0.231530495751716,3.60648944371269
12.0709736123749,0.665067012667649,-0.0892784366760189,0.226673002982128,3.5385351506363
12.1010009099181,0.65503818608391,-0.0897879193795198,0.221824343181494,3.47069983057375
12.1310282074613,0.645025144119405,-0.0902950719701781,0.216984492886323,3.40298319951942
12.1610555050045,0.635027861930332,-0.0907999103966368,0.212153428763762,3.33538497486294
12.1910828025478,0.625046314711986,-0.0913024504623211,0.207331127610275,3.26790487537573
12.221110100091,0.615080477698707,-0.0918027078270876,0.202517566350345,3.20054262119774
12.2511373976342,0.605130326163812,-0.0923006980088511,0.197712722035197,3.13329793382439
12.2811646951774,0.595195835419539,-0.0927964363851886,0.19291657184153,3.0661705360937
12.3111919927207,0.585276980816981,-0.0932899381949229,0.188129093070271,2.99916015217345
12.3412192902639,0.575373737746023,-0.0937812185396836,0.183350263145341,2.93226650754869
12.3712465878071,0.565486081635291,-0.0942702923854478,0.178580059612449,2.86548932900935
12.4012738853503,0.555613987952078,-0.0947571745640596,0.17381846013788,2.79882834463788
12.4313011828935,0.545757432202296,-0.0952418797747297,0.169065442507326,2.73228328379734
12.4613284804368,0.535916389930403,-0.0957244225855143,0.164320984624709,2.66585387711932
12.49135577798,0.526090836719354,-0.0962048174347753,0.159585064511033,2.59953985649224
12.5213830755232,0.516280748190529,-0.0966830786326196,0.154857660303246,2.53334095504973
12.5514103730664,0.506486100003681,-0.0971592203623207,0.150138750253117,2.46725690715915
12.5814376706096,0.496706867856872,-0.0976332566817203,0.14542831272613,2.40128744841025
12.6114649681529,0.486943027486415,-0.098105201524612,0.140726326200392,2.33543231560404
12.6414922656961,0.47719455466681,-0.0985750687021068,0.136032769265547,2.26969124674168
12.6715195632393,0.467461425210687,-0.09904287190398,0.131347620621719,2.2040639810137
12.7015468607825,0.457743614968745,-0.099508624700001,0.126670859078456,2.13855025878913
12.7315741583258,0.448041099829693,-0.099972340541245,0.122002463553692,2.07314982160496
12.761601455869,0.438353855720188,-0.100434032761389,0.117342413072724,2.00786241215561
12.7916287534122,0.428681858604779,-0.100893714577988,0.112690686767198,1.94268777428264
12.8216560509554,0.419025084485841,-0.101351399093737,0.108047263874111,1.87762565296445
12.8516833484986,0.409383509403522,-0.10180709929772,0.103412123734827,1.81267579430627
12.8817106460419,0.399757109435682,-0.10226082806663,0.0987852457940995,1.74783794553013
12.9117379435851,0.390145860697831,-0.10271259816599,0.0941666095991133,1.68311185496506
12.9417652411283,0.380549739343073,-0.103162422251346,0.0895561947985346,1.61849727203739
12.9717925386715,0.370968721562041,-0.103610312869453,0.0849539811415711,1.55399394726106
13.0018198362147,0.361402783582848,-0.104056282459433,0.0803599484770503,1.48960163222829
13.031847133758,0.351851901671019,-0.104500343353938,0.0757740767525036,1.42532007960008
13.0618744313012,0.342316052129435,-0.104942507780276,0.0711963460132639,1.36114904309708
13.0919017288444,0.332795211298275,-0.105382787861542,0.0666267364015737,1.29708827749036
13.1219290263876,0.323289355554957,-0.10582119561772,0.0620652281557065,1.23313753859248
13.1519563239308,0.313798461314079,-0.10625774296678,0.0575118016090963,1.16929658324854
13.1819836214741,0.304322505027361,-0.106692441725757,0.0529664371894797,1.10556516932737
13.2120109190173,0.294861463183586,-0.107125303611816,0.048429115418048,1.0419430557129
13.2420382165605,0.285415312308542,-0.107556340243309,0.0438998169086079,0.978430002295481
13.2720655141037,0.275984028964962,-0.107985563140809,0.0393785223667572,0.915025769963511
13.302092811647,0.266567589752472,-0.10841298372814,0.0348652125890661,0.851730120594984
13.3321201091902,0.257165971307522,-0.108838613333389,0.0303598684622698,0.788542817049238
13.3621474067334,0.24777915030334,-0.10926246318991,0.0258624709624721,0.725463623158781
13.3921747042766,0.238407103449866,-0.109684544437305,0.0213730011543573,0.662492303721207
13.4222020018198,0.229049807493699,-0.110104868122408,0.0168914401904136,0.599628624491235
13.4522292993631,0.21970723921803,-0.110523445200244,0.0124177693101604,0.536872352172769
13.4822565969063,0.210379375442603,-0.110940286534983,0.00795196983939557,0.474223254411191
13.5122838944495,0.201066193023637,-0.111355402900878,0.00349402318943941,0.411681099785589
13.5423111919927,0.191767668853781,-0.111768804983195,-0.000956089143602956,0.349245657801191
13.5723384895359,0.182483779862052,-0.112180503379128,-0.00539838557957689,0.28691669888181
13.6023657870792,0.17321450301378,-0.112590508598707,-0.00983288445499846,0.224693994362459
13.6323930846224,0.16395981531055,-0.11299883106569,-0.01425960402377,0.162577316482003
13.6624203821656,0.154719693790144,-0.113405481118448,-0.0186785624578882,0.100566438375877
13.6924476797088,0.145494115526485,-0.113810469010837,-0.0230897778481414,0.0386611340689259
13.722474977252,0.13628305762958,-0.11421380491306,-0.0274932682047981,-0.0231388215316622
13.7525022747953,0.127086497245464,-0.114615498912516,-0.0318890514582893,-0.0848336526433706
13.7825295723385,0.117904411556139,-0.115015561014646,-0.036277145459882,-0.146423582615279
13.8125568698817,0.108736777779526,-0.115414001143759,-0.0406575679823448,-0.207908833934902
13.8425841674249,0.0995835731694001,-0.115810829143855,-0.0450303367206048,-0.269289628234939
13.8726114649682,0.0904447750153375,-0.116206054779436,-0.0493954692923993,-0.330566186299982
13.9026387625114,0.0813203606426587,-0.116599687736304,-0.0537529832389169,-0.391738728073104
13.9326660600546,0.0722103074123734,-0.116991737622357,-0.0581028960254326,-0.452807472662388
13.9626933575978,0.0631145927211233,-0.117382213968367,-0.0624452250419355,-0.513772638347392
13.992720655141,0.0540331940011256,-0.117771126228751,-0.0667799876037496,-0.574634442585526
14.0227479526843,0.0449660887201174,-0.118158483782341,-0.0711072009521463,-0.635393102018367
14.0527752502275,0.0359132543812986,-0.11854429593313,-0.0754268822549513,-0.696048832477896
14.0828025477707,0.0268746685232813,-0.118928571911021,-0.0797390486071412,-0.756601848992638
14.1128298453139,0.0178503087200277,-0.119311320872563,-0.0840437170314385,-0.817052365793795
14.1428571428571,0.00884015258079473,-0.119692551901677,-0.088340904478897,-0.877400596321271
14.1728844404004,-0.000155822249915535,-0.120072274010376,-0.0926306278294775,-0.9376467532296
14.2029117379436,-0.0091376380924176,-0.120450496139474,-0.096912903892623,-0.997791048393871
14.2329390354868,-0.0181053172318943,-0.120827227159289,-0.101187749407822,-1.05783369291554
14.26296633303,-0.0270588819184535,-0.121202475870333,-0.10545518104517,-1.11777489712818
14.2929936305732,-0.0359983543671834,-0.121576251004003,-0.10971521540592,-1.17761487060322
14.3230209281165,-0.0449237567582063,-0.121948561223254,-0.11396786902303,-1.23735382215552
14.3530482256597,-0.0538351112367377,-0.122319415123268,-0.118213158361704,-1.29699195984901
14.3830755232029,-0.0627324399131337,-0.12268882123212,-0.122451099819925,-1.35652949100213
14.4131028207461,-0.0716157648629535,-0.123056788011426,-0.126681709728984,-1.41596662219332
14.4431301182894,-0.0804851081270089,-0.123423323856991,-0.130905004354003,-1.47530355926641
14.4731574158326,-0.0893404917114245,-0.123788437099451,-0.135120999894451,-1.53454050733594
14.5031847133758,-0.0981819375876865,-0.1241521360049,-0.139329712484654,-1.59367767079242
14.533212010919,-0.107009467692699,-0.124514428775514,-0.143531158194302,-1.65271525330757
14.5632393084622,-0.115823103928839,-0.12487532355017,-0.147725353028945,-1.71165345783944
14.5932666060055,-0.124622868164014,-0.125234828405055,-0.151912312930491,-1.77049248663754
14.6232939035487,-0.13340878223171,-0.125592951354265,-0.156092053777695,-1.82923254124789
14.6533212010919,-0.142180867931048,-0.125949700350407,-0.160264591386636,-1.88787382251799
14.6833484986351,-0.150939147026843,-0.12630508328518,-0.1644299415112,-1.94641653060175
14.7133757961783,-0.15968364124965,-0.126659107989964,-0.168588119843554,-2.00486086496439
14.7434030937216,-0.168414372295823,-0.127011782236389,-0.172739142014607,-2.06320702438729
14.7734303912648,-0.177131361827566,-0.127363113736909,-0.176883023594478,-2.12145520697272
14.803457688808,-0.185834631472994,-0.127713110145361,-0.181019780092952,-2.17960561014861
14.8334849863512,-0.194524202826173,-0.128061779057522,-0.185149426959931,-2.2376584306732
14.8635122838944,-0.203200097447186,-0.128409128011658,-0.189271979585881,-2.29561386463969
14.8935395814377,-0.211862336862182,-0.128755164489069,-0.193387453302278,-2.35347210748079
14.9235668789809,-0.220510942563429,-0.129099895914622,-0.197495863382042,-2.4112333539733
14.9535941765241,-0.229145936009368,-0.129443329657286,-0.201597225039971,-2.46889779824253
14.9836214740673,-0.237767338624664,-0.129785473030656,-0.20569155343317,-2.52646563376677
15.0136487716106,-0.246375171800265,-0.130126333293473,-0.209778863661478,-2.5839370533817
15.0436760691538,-0.254969456893448,-0.130465917650133,-0.213859170767879,-2.64131224928467
15.073703366697,-0.263550215227878,-0.1308042332512,-0.217932489738926,-2.69859141303905
15.1037306642402,-0.272117468093653,-0.131141287193907,-0.221998835505145,-2.75577473557847
15.1337579617834,-0.280671236747369,-0.131477086522649,-0.226058222941444,-2.81286240721101
15.1637852593267,-0.289211542412161,-0.131811638229475,-0.230110666867516,-2.86985461762339
15.1938125568699,-0.297738406277761,-0.132144949254577,-0.23415618204823,-2.92675155588506
15.2238398544131,-0.306251849500551,-0.132477026486765,-0.238194783194034,-2.98355341045232
15.2538671519563,-0.314751893203616,-0.132807876763945,-0.242226484961336,-3.04026036917231
15.2838944494995,-0.32323855847679,-0.133137506873584,-0.246251301952894,-3.09687261928705
15.3139217470428,-0.331711866376717,-0.13346592355318,-0.250269248718194,-3.15339034743734
15.343949044586,-0.340171837926898,-0.133793133490718,-0.254280339753828,-3.20981373966674
15.3739763421292,-0.348618494117748,-0.134119143325124,-0.258284589503871,-3.2661429814254
15.4040036396724,-0.357051855906638,-0.134443959646711,-0.262282012360242,-3.32237825757389
15.4340309372157,-0.365471944217959,-0.134767588997632,-0.266272622663076,-3.37851975238701
15.4640582347589,-0.373878779943166,-0.135090037872308,-0.270256434701086,-3.43456764955757
15.4940855323021,-0.382272383940836,-0.135411312717872,-0.274233462711916,-3.49052213220005
15.5241128298453,-0.390652777036711,-0.135731419934591,-0.2782037208825,-3.54638338285434
15.5541401273885,-0.399019980023759,-0.136050365876298,-0.28216722334941,-3.60215158348936
15.5841674249318,-0.407374013662219,-0.136368156850807,-0.286123984199202,-3.65782691550664
15.614194722475,-0.415714898679657,-0.13668479912033,-0.290074017468764,-3.71340955974397
15.6442220200182,-0.424042655771012,-0.137000298901893,-0.294017337145652,-3.76889969647883
15.6742493175614,-0.432357305598654,-0.137314662367735,-0.297953957168424,-3.82429750543199
15.7042766151046,-0.440658868792432,-0.137627895645716,-0.301883891426984,-3.87960316577093
15.7343039126479,-0.448947365949723,-0.137940004819715,-0.305807153762897,-3.93481685611325
15.7643312101911,-0.457222817635486,-0.13825099593002,-0.309723757969726,-3.9899387545301
15.7943585077343,-0.465485244382312,-0.138560874973723,-0.313633717793352,-4.04496903854957
15.8243858052775,-0.473734666690479,-0.138869647905101,-0.317537046932292,-4.09990788515995
15.8544131028207,-0.481971105027994,-0.139177320636,-0.321433759038019,-4.15475547081311
15.884440400364,-0.490194579830649,-0.139483899036212,-0.325323867715271,-4.20951197142767
15.9144676979072,-0.498405111502077,-0.139789388933846,-0.329207386522365,-4.26417756239234
15.9444949954504,-0.506602720413791,-0.1400937961157,-0.333084328971504,-4.31875241856905
15.9745222929936,-0.514787426905245,-0.140397126327627,-0.336954708529077,-4.37323671429615
16.0045495905369,-0.522959251283877,-0.140699385274893,-0.340818538615968,-4.42763062339156
16.0345768880801,-0.531118213825167,-0.141000578622537,-0.344675832607845,-4.48193431915584
16.0646041856233,-0.539264334772678,-0.141300711995725,-0.348526603835462,-4.53614797437534
16.0946314831665,-0.547397634338114,-0.1415997909801,-0.352370865584947,-4.59027176132516
16.1246587807097,-0.555518132701367,-0.141897821122129,-0.356208631098094,-4.64430585177228
16.154686078253,-0.563625850010567,-0.142194807929442,-0.360039913572651,-4.69825041697845
16.1847133757962,-0.571720806382131,-0.142490756871179,-0.363864726162597,-4.75210562770321
16.2147406733394,-0.579803021900818,-0.142785673378318,-0.367683081978431,-4.80587165420687
16.2447679708826,-0.587872516619771,-0.143079562844012,-0.371494994087446,-4.85954866625329
16.2747952684258,-0.595929310560573,-0.143372430623915,-0.375300475514005,-4.91313683311289
16.3048225659691,-0.603973423713295,-0.14366428203651,-0.379099539239813,-4.96663632356545
16.3348498635123,-0.612004876036543,-0.143955122363428,-0.382892198204191,-5.02004730590292
16.3648771610555,-0.620023687457513,-0.144244956849768,-0.386678465304339,-5.07336994793226
16.3949044585987,-0.628029877872033,-0.144533790704414,-0.390458353395602,-5.12660441697817
16.4249317561419,-0.636023467144619,-0.144821629100345,-0.394231875291737,-5.1797508798859
16.4549590536852,-0.644004475108521,-0.145108477174942,-0.397999043765165,-5.23280950302391
16.4849863512284,-0.651972921565775,-0.145394340030299,-0.401759871547238,-5.28578045228661
16.5150136487716,-0.659928826287246,-0.145679222733521,-0.405514371328485,-5.33866389309701
16.5450409463148,-0.667872209012685,-0.145963130317024,-0.40926255575887,-5.39145999040938
16.5750682438581,-0.675803089450771,-0.146246067778834,-0.413004437448039,-5.44416890871185
16.6050955414013,-0.683721487279166,-0.146528040082876,-0.416740028965575,-5.49679081202906
16.6351228389445,-0.691627422144559,-0.14680905215927,-0.42046934284123,-5.54932586392469
