t,x_1,x_2,x_3,y
16.6651501364877,-0.699520913662718,-0.147089108904611,-0.424192391565184,-5.60177422750401
16.6951774340309,-0.707401981418534,-0.147368215182261,-0.427909187588272,-5.65413606541645
16.7252047315742,-0.715270644966076,-0.147646375822626,-0.431619743322232,-5.70641153985805
16.7552320291174,-0.723126923828637,-0.147923595623434,-0.435324071139937,-5.758600812574
16.7852593266606,-0.730970837498777,-0.148199879350014,-0.439022183375631,-5.81070404486105
16.8152866242038,-0.738802405438383,-0.148475231735568,-0.44271409232516,-5.86272139757
16.845313921747,-0.746621647078705,-0.14874965748144,-0.446399810246201,-5.91465303110806
16.8753412192903,-0.754428581820412,-0.149023161257385,-0.450079349358491,-5.96649910544126
16.9053685168335,-0.762223229033638,-0.149295747701831,-0.453752721844055,-6.01825978009688
16.9353958143767,-0.770005608058027,-0.149567421422147,-0.457419939847422,-6.0699352141657
16.9654231119199,-0.77777573820279,-0.149838186994898,-0.461081015475856,-6.12152556630444
16.9954504094631,-0.785533638746738,-0.150108048966101,-0.464735960799566,-6.17303099473796
17.0254777070064,-0.793279328938348,-0.150377011851484,-0.468384787851931,-6.22445165726164
17.0555050045496,-0.801012827995794,-0.150645080136734,-0.472027508629713,-6.27578771124362
17.0855323020928,-0.808734155107005,-0.150912258277748,-0.475664135093268,-6.327039313627
17.115559599636,-0.816443329429711,-0.151178550700881,-0.479294679166759,-6.37820662093216
17.1455868971793,-0.824140370091485,-0.151443961803187,-0.482919152738368,-6.42928978925889
17.1756141947225,-0.831825296189801,-0.151708495952664,-0.486537567660499,-6.48028897428864
17.2056414922657,-0.839498126792069,-0.151972157488494,-0.490149935749987,-6.53120433128662
17.2356687898089,-0.847158880935691,-0.152234950721276,-0.493756268788303,-6.58203601510403
17.2656960873521,-0.854807577628106,-0.152496879933267,-0.497356578521753,-6.63278418018014
17.2957233848954,-0.862444235846834,-0.152757949378611,-0.500950876661678,-6.68344898054443
17.3257506824386,-0.870068874539529,-0.153018163283567,-0.504539174884656,-6.73403056981868
17.3557779799818,-0.877681512624021,-0.153277525846743,-0.508121484832696,-6.78452910121902
17.385805277525,-0.885282168988366,-0.153536041239318,-0.511697818113433,-6.83494472755807
17.4158325750682,-0.89287086249089,-0.153793713605266,-0.515268186300324,-6.88527760124689
17.4458598726115,-0.90044761196024,-0.154050547061577,-0.518832600932834,-6.93552787429706
17.4758871701547,-0.908012436195424,-0.154306545698479,-0.522391073516632,-6.98569569832265
17.5059144676979,-0.915565353965866,-0.15456171357965,-0.525943615523775,-7.03578122454228
17.5359417652411,-0.923106384011447,-0.15481605474244,-0.529490238392895,-7.08578460378101
17.5659690627844,-0.930635545042551,-0.155069573198076,-0.533030953529386,-7.13570598647235
17.5959963603276,-0.938152855740115,-0.155322272931882,-0.536565772305585,-7.18554552266018
17.6260236578708,-0.945658334755674,-0.155574157903477,-0.540094706060952,-7.23530336200069
17.656050955414,-0.953152000711405,-0.155825232046993,-0.543617766102257,-7.28497965376427
17.6860782529572,-0.960633872200177,-0.15607549927127,-0.547134963703748,-7.3345745468374
17.7161055505005,-0.968103967785595,-0.156324963460067,-0.550646310107338,-7.38408818972457
17.7461328480437,-0.975562306002044,-0.156573628472257,-0.554151816522774,-7.43352073055006
17.7761601455869,-0.983008905354741,-0.156821498142028,-0.557651494127812,-7.48287231705988
17.8061874431301,-0.990443784319774,-0.157068576279082,-0.561145354068391,-7.5321430966235
17.8362147406733,-0.997866961344152,-0.157314866668827,-0.564633407458804,-7.58133321623577
17.8662420382166,-1.00527845484585,-0.157560373072571,-0.568115665381864,-7.63044282251864
17.8962693357598,-1.01267828321386,-0.157805099227718,-0.571592138889073,-7.67947206172294
17.926296633303,-1.02006646480822,-0.158049048847948,-0.575062839000793,-7.72842107973024
17.9563239308462,-1.02744301796007,-0.158292225623417,-0.578527776706406,-7.77729002205449
17.9863512283894,-1.03480796097171,-0.158534633220931,-0.581986962964478,-7.82607903384385
18.0163785259327,-1.04216131211664,-0.158776275284141,-0.585440408702925,-7.87478825988238
18.0464058234759,-1.04950308963957,-0.159017155433718,-0.588888124819169,-7.92341784459175
18.0764331210191,-1.05683331175652,-0.159257277267536,-0.592330122180302,-7.97196793203293
18.1064604185623,-1.06415199665483,-0.159496644360854,-0.59576641162324,-8.02043866590792
18.1364877161055,-1.07145916249321,-0.159735260266489,-0.599197003954883,-8.06883018956138
18.1665150136488,-1.07875482740179,-0.159973128514994,-0.602621909952269,-8.11714264598228
18.196542311192,-1.08603900948219,-0.160210252614834,-0.60604114036273,-8.16537617780561
18.2265696087352,-1.0933117268075,-0.160446636052554,-0.609454705904041,-8.2135309273139
18.2565969062784,-1.10057299742238,-0.160682282292954,-0.612862617264576,-8.26160703643897
18.2866242038217,-1.10782283934311,-0.160917194779255,-0.616264885103457,-8.30960464676343
18.3166515013649,-1.11506127055758,-0.161151376933271,-0.619661520050703,-8.35752389952235
18.3466787989081,-1.12228830902539,-0.16138483215557,-0.623052532707374,-8.40536493560476
18.3767060964513,-1.12950397267787,-0.161617563825642,-0.626437933645725,-8.45312789555527
18.4067333939945,-1.13670827941812,-0.161849575302061,-0.629817733409348,-8.50081291957566
18.4367606915378,-1.14390124712106,-0.162080869922647,-0.633191942513315,-8.54842014752634
18.466787989081,-1.15108289363349,-0.162311451004627,-0.636560571444321,-8.59594971892791
18.4968152866242,-1.15825323677412,-0.162541321844789,-0.639923630660829,-8.64340177296274
18.5268425841674,-1.16541229433359,-0.162770485719647,-0.643281130593207,-8.69077644847637
18.5568698817106,-1.17256008407457,-0.162998945885587,-0.646633081643873,-8.7380738839791
18.5868971792539,-1.17969662373176,-0.163226705579032,-0.649979494187426,-8.78529421764743
18.6169244767971,-1.18682193101193,-0.163453768016585,-0.653320378570789,-8.83243758732553
18.6469517743403,-1.19393602359402,-0.163680136395187,-0.656655745113345,-8.87950413052673
18.6769790718835,-1.20103891912911,-0.163905813892263,-0.659985604107069,-8.92649398443491
18.7070063694268,-1.2081306352405,-0.164130803665874,-0.663309965816663,-8.97340728590603
18.73703366697,-1.21521118952378,-0.164355108854862,-0.666628840479693,-9.02024417146945
18.7670609645132,-1.22228059954683,-0.164578732578997,-0.669942238306716,-9.06700477732947
18.7970882620564,-1.22933888284986,-0.16480167793912,-0.67325016948141,-9.1136892393666
18.8271155595996,-1.23638605694551,-0.16502394801729,-0.676552644160711,-9.16029769313906
18.8571428571429,-1.24342213931882,-0.165245545876922,-0.679849672474935,-9.20683027388413
18.8871701546861,-1.25044714742734,-0.16546647456293,-0.683141264527908,-9.2532871165195
18.9171974522293,-1.25746109870112,-0.165686737101864,-0.686427430397092,-9.29966835564468
18.9472247497725,-1.2644640105428,-0.165906336502053,-0.689708180133713,-9.34597412554233
18.9772520473157,-1.27145590032761,-0.166125275753739,-0.692983523762884,-9.39220456017958
19.007279344859,-1.27843678540343,-0.166343557829209,-0.696253471283729,-9.4383597932094
19.0373066424022,-1.28540668309086,-0.166561185682937,-0.699518032669504,-9.48443995797191
19.0673339399454,-1.29236561068322,-0.166778162251713,-0.702777217867724,-9.5304451874957
19.0973612374886,-1.2993135854466,-0.166994490454774,-0.706031036800277,-9.5763756144991
19.1273885350318,-1.30625062461995,-0.167210173193938,-0.709279499363552,-9.62223137139154
19.1574158325751,-1.31317674541506,-0.167425213353732,-0.712522615428548,-9.66801259027476
19.1874431301183,-1.32009196501663,-0.16763961380152,-0.715760394841003,-9.71371940294413
19.2174704276615,-1.32699630058232,-0.167853377387634,-0.718992847421503,-9.75935194088992
19.2474977252047,-1.33388976924279,-0.168066506945495,-0.722219982965602,-9.80491033529854
19.277525022748,-1.34077238810174,-0.168279005291742,-0.725441811243935,-9.85039471705377
19.3075523202912,-1.34764417423592,-0.168490875226355,-0.728658342002338,-9.89580521673803
19.3375796178344,-1.35450514469524,-0.168702119532777,-0.731869584961953,-9.94114196463361
19.3676069153776,-1.36135531650276,-0.168912740978039,-0.735075549819349,-9.98640509072386
19.3976342129208,-1.36819470665474,-0.169122742312876,-0.738276246246628,-10.0315947246944
19.4276615104641,-1.3750233321207,-0.169332126271851,-0.74147168389154,-10.0767109959344
19.4576888080073,-1.38184120984344,-0.169540895573472,-0.744661872377591,-10.1217540335377
19.4877161055505,-1.38864835673911,-0.169749052920309,-0.747846821304153,-10.1667239663039
19.5177434030937,-1.39544478969722,-0.169956600999113,-0.751026540246572,-10.2116209227398
19.5477707006369,-1.4022305255807,-0.170163542480927,-0.754201038756278,-10.2564450310604
19.5777979981802,-1.40900558122594,-0.170369880021208,-0.757370326360889,-10.30119641919
19.6078252957234,-1.41576997344284,-0.170575616259932,-0.760534412564317,-10.3458752147634
19.6378525932666,-1.42252371901483,-0.170780753821712,-0.763693306846877,-10.3904815451271
19.6678798908098,-1.42926683469893,-0.170985295315909,-0.766847018665388,-10.4350155373406
19.697907188353,-1.43599933722578,-0.171189243336742,-0.769995557453278,-10.4794773181771
19.7279344858963,-1.4427212432997,-0.171392600463397,-0.773138932620688,-10.5238670141249
19.7579617834395,-1.44943256959871,-0.171595369260137,-0.776277153554571,-10.5681847513885
19.7879890809827,-1.45613333277457,-0.171797552276408,-0.779410229618797,-10.6124306558897
19.8180163785259,-1.46282354945285,-0.171999152046949,-0.782538170154253,-10.6566048532687
19.8480436760692,-1.46950323623294,-0.172200171091893,-0.785660984478942,-10.700707468885
19.8780709736124,-1.47617240968811,-0.172400611916878,-0.78877868188808,-10.7447386278188
19.9080982711556,-1.48283108636555,-0.172600477013146,-0.791891271654202,-10.7886984548718
19.9381255686988,-1.4894792827864,-0.17279976885765,-0.79499876302725,-10.8325870745685
19.968152866242,-1.49611701544578,-0.172998489913153,-0.798101165234679,-10.8764046111571
19.9981801637853,-1.50274430081288,-0.173196642628332,-0.801198487481547,-10.9201511886104
20.0282074613285,-1.50936115533094,-0.173394229437877,-0.804290738950613,-10.9638269306274
20.0582347588717,-1.51596759541734,-0.173591252762591,-0.807377928802433,-11.0074319606336
20.0882620564149,-1.52256363746361,-0.173787715009491,-0.810460066175455,-11.0509664017827
20.1182893539581,-1.52914929783549,-0.173983618571902,-0.813537160186107,-11.0944303769571
20.1483166515014,-1.53572459287295,-0.174178965829558,-0.816609219928897,-11.1378240087693
20.1783439490446,-1.54228953889025,-0.174373759148696,-0.819676254476503,-11.1811474195628
20.2083712465878,-1.54884415217596,-0.174568000882153,-0.82273827287986,-11.2244007314128
20.238398544131,-1.55538844899303,-0.174761693369459,-0.82579528416826,-11.2675840661277
20.2684258416743,-1.56192244557881,-0.174954838936932,-0.828847297349434,-11.3106975452497
20.2984531392175,-1.56844615814509,-0.175147439897773,-0.831894321409644,-11.3537412900561
20.3284804367607,-1.57495960287814,-0.175339498552154,-0.834936365313776,-11.3967154215599
20.3585077343039,-1.58146279593875,-0.175531017187313,-0.837973438005424,-11.439620060511
20.3885350318471,-1.5879557534623,-0.175721998077644,-0.841005548406979,-11.4824553273974
20.4185623293904,-1.59443849155874,-0.175912443484788,-0.844032705419717,-11.5252213424455
20.4485896269336,-1.60091102631269,-0.176102355657718,-0.847054917923885,-11.5679182256216
20.4786169244768,-1.60737337378343,-0.176291736832834,-0.850072194778786,-11.6105460966329
20.50864422202,-1.613825550005,-0.176480589234045,-0.853084544822867,-11.653105074928
20.5386715195632,-1.62026757098616,-0.17666891507286,-0.8560919768738,-11.6955952796981
20.5686988171065,-1.62669945271051,-0.176856716548473,-0.859094499728571,-11.7380168298778
20.5987261146497,-1.63312121113647,-0.177043995847846,-0.862092122163559,-11.7803698441463
20.6287534121929,-1.63953286219736,-0.177230755145798,-0.865084852934622,-11.8226544409281
20.6587807097361,-1.6459344218014,-0.177416996605089,-0.868072700777177,-11.8648707383937
20.6888080072793,-1.65232590583179,-0.1776027223765,-0.871055674406286,-11.907018854461
20.7188353048226,-1.65870733014673,-0.177787934598918,-0.874033782516731,-11.9490989067958
20.7488626023658,-1.66507871057946,-0.177972635399418,-0.877007033783103,-11.9911110128128
20.778889899909,-1.67144006293828,-0.178156826893344,-0.879975436859873,-12.0330552896766
20.8089171974522,-1.67779140300663,-0.178340511184392,-0.88293900038148,-12.0749318543023
20.8389444949954,-1.68413274654311,-0.178523690364686,-0.885897732962405,-12.1167408233569
20.8689717925387,-1.69046410928151,-0.17870636651486,-0.888851643197252,-12.1584823132595
20.8989990900819,-1.69678550693085,-0.178888541704137,-0.891800739660823,-12.2001564401826
20.9290263876251,-1.70309695517543,-0.179070217990405,-0.894745030908198,-12.2417633200529
20.9590536851683,-1.70939846967486,-0.179251397420299,-0.897684525474816,-12.283303068552
20.9890809827116,-1.71569006606412,-0.179432082029272,-0.900619231876541,-12.3247758011174
21.0191082802548,-1.72197175995357,-0.179612273841676,-0.903549158609751,-12.3661816329434
21.049135577798,-1.728243566929,-0.179791974870833,-0.9064743141514,-12.4075206789817
21.0791628753412,-1.73450550255166,-0.179971187119116,-0.909394706959105,-12.4487930539423
21.1091901728844,-1.74075758235833,-0.180149912578017,-0.912310345471212,-12.4899988722945
21.1392174704277,-1.74699982186131,-0.180328153228226,-0.915221238106875,-12.5311382482676
21.1692447679709,-1.7532322365485,-0.180505911039701,-0.918127393266127,-12.5722112958517
21.1992720655141,-1.75945484188344,-0.180683187971742,-0.921028819329953,-12.6132181287984
21.2292993630573,-1.76566765330529,-0.180859985973062,-0.923925524660364,-12.654158860622
21.2593266606005,-1.77187068622894,-0.181036306981859,-0.92681751760047,-12.6950336045998
21.2893539581438,-1.77806395604502,-0.181212152925888,-0.929704806474548,-12.7358424737732
21.319381255687,-1.78424747811993,-0.181387525722527,-0.932587399588115,-12.7765855809486
21.3494085532302,-1.79042126779586,-0.181562427278852,-0.935465305227999,-12.8172630386977
21.3794358507734,-1.79658534039089,-0.181736859491705,-0.938338531662409,-12.8578749593589
21.4094631483167,-1.80273971119898,-0.181910824247759,-0.941207087141006,-12.8984214550375
21.4394904458599,-1.80888439549,-0.182084323423588,-0.944070979894969,-12.938902637607
21.4695177434031,-1.81501940850981,-0.182257358885739,-0.946930218137066,-12.9793186187093
21.4995450409463,-1.82114476548025,-0.182429932490789,-0.949784810061723,-13.0196695097561
21.5295723384895,-1.82726048159924,-0.182602046085422,-0.952634763845092,-13.0599554219291
21.5595996360328,-1.83336657204073,-0.182773701506489,-0.955480087645117,-13.1001764661811
21.589626933576,-1.83946305195483,-0.182944900581072,-0.9583207896016,-13.1403327532367
21.6196542311192,-1.84554993646778,-0.183115645126554,-0.961156877836272,-13.1804243935927
21.6496815286624,-1.85162724068203,-0.18328593695068,-0.963988360452856,-13.2204514975194
21.6797088262056,-1.85769497967623,-0.18345577785162,-0.966815245537134,-13.2604141750609
21.7097361237489,-1.86375316850534,-0.183625169618036,-0.96963754115701,-13.3003125360361
21.7397634212921,-1.86980182220058,-0.183794114029141,-0.97245525536258,-13.3401466900393
21.7697907188353,-1.87584095576956,-0.183962612854762,-0.975268396186191,-13.3799167464409
21.7998180163785,-1.88187058419622,-0.184130667855405,-0.97807697164251,-13.419622814388
21.8298453139217,-1.88789072244095,-0.184298280782312,-0.980880989728583,-13.4592650028057
21.859872611465,-1.89390138544058,-0.184465453377523,-0.983680458423902,-13.4988434203969
21.8898999090082,-1.89990258810844,-0.18463218737394,-0.986475385690469,-13.5383581756438
21.9199272065514,-1.90589434533437,-0.184798484495381,-0.989265779472855,-13.5778093768082
21.9499545040946,-1.9118766719848,-0.184964346456643,-0.992051647698261,-13.6171971319323
21.9799818016379,-1.91784958290273,-0.185129774963563,-0.994832998276588,-13.6565215488394
22.0100090991811,-1.92381309290783,-0.185294771713069,-0.997609839100489,-13.6957827351345
22.0400363967243,-1.92976721679642,-0.185459338393247,-1.00038217804544,-13.7349807982053
22.0700636942675,-1.93571196934155,-0.185623476683392,-1.00315002296978,-13.7741158452223
22.1000909918107,-1.941647365293,-0.185787188254068,-1.0059133817148,-13.8131879831401
22.130118289354,-1.94757341937736,-0.185950474767165,-1.00867226210479,-13.8521973186976
22.1601455868972,-1.95349014629801,-0.186113337875954,-1.01142667194708,-13.8911439584192
22.1901728844404,-1.95939756073522,-0.186275779225142,-1.01417661903215,-13.9300280086147
22.2202001819836,-1.96529567734613,-0.18643780045093,-1.01692211113362,-13.9688495753808
22.2502274795268,-1.97118451076482,-0.186599403181066,-1.01966315600837,-14.0076087646011
22.2802547770701,-1.97706407560234,-0.1867605890349,-1.02239976139655,-14.0463056819471
22.3102820746133,-1.98293438644674,-0.186921359623438,-1.02513193502168,-14.0849404328788
22.3403093721565,-1.9887954578631,-0.187081716549396,-1.02785968459068,-14.1235131226453
22.3703366696997,-1.9946473043936,-0.187241661407252,-1.03058301779393,-14.1620238562856
22.4003639672429,-2.00048994055751,-0.187401195783302,-1.03330194230534,-14.2004727386289
22.4303912647862,-2.00632338085125,-0.187560321255708,-1.03601646578239,-14.2388598742955
22.4604185623294,-2.01214763974844,-0.187719039394555,-1.03872659586621,-14.2771853676975
22.4904458598726,-2.0179627316999,-0.187877351761896,-1.04143234018159,-14.3154493230392
22.5204731574158,-2.02376867113371,-0.188035259911812,-1.04413370633709,-14.353651844318
22.5505004549591,-2.02956547245525,-0.188192765390455,-1.04683070192507,-14.3917930353246
22.5805277525023,-2.03535315004723,-0.188349869736101,-1.04952333452173,-14.4298729996441
22.6105550500455,-2.0411317182697,-0.188506574479204,-1.05221161168719,-14.4678918406563
22.6405823475887,-2.04690119146013,-0.188662881142438,-1.05489554096554,-14.5058496615366
22.6706096451319,-2.05266158393341,-0.188818791240755,-1.05757512988488,-14.5437465652563
22.7006369426752,-2.05841290998192,-0.188974306281427,-1.06025038595736,-14.5815826545832
22.7306642402184,-2.06415518387552,-0.189129427764096,-1.0629213166793,-14.6193580320827
22.7606915377616,-2.06988841986163,-0.189284157180827,-1.06558792953115,-14.6570728001176
22.7907188353048,-2.07561263216523,-0.18943849601615,-1.06825023197763,-14.6947270608496
22.820746132848,-2.08132783498891,-0.189592445747109,-1.07090823146772,-14.7323209162392
22.8507734303913,-2.08703404251294,-0.189746007843312,-1.07356193543473,-14.7698544680465
22.8808007279345,-2.09273126889522,-0.189899183766973,-1.07621135129637,-14.8073278178319
22.9108280254777,-2.0984195282714,-0.190051974972963,-1.07885648645478,-14.8447410669567
22.9408553230209,-2.10409883475488,-0.190204382908853,-1.08149734829658,-14.8820943165833
22.9708826205642,-2.10976920243683,-0.190356409014962,-1.08413394419295,-14.9193876676764
23.0009099181074,-2.11543064538626,-0.190508054724399,-1.08676628149964,-14.956621221003
23.0309372156506,-2.12108317765003,-0.190659321463112,-1.08939436755706,-14.9937950771334
23.0609645131938,-2.12672681325288,-0.19081021064993,-1.09201820969027,-15.0309093364415
23.090991810737,-2.13236156619749,-0.190960723696609,-1.09463781520912,-15.0679640991055
23.1210191082803,-2.1379874504645,-0.191110862007874,-1.09725319140822,-15.1049594651083
23.1510464058235,-2.14360448001253,-0.191260626981465,-1.09986434556701,-15.1418955342383
23.1810737033667,-2.14921266877826,-0.191410020008179,-1.10247128494985,-15.1787724060899
23.2111010009099,-2.1548120306764,-0.191559042471913,-1.10507401680599,-15.2155901800639
23.2411282984531,-2.16040257959979,-0.191707695749708,-1.1076725483697,-15.2523489553681
23.2711555959964,-2.16598432941939,-0.19185598121179,-1.11026688686027,-15.289048831018
23.3011828935396,-2.17155729398431,-0.192003900221613,-1.11285703948207,-15.3256899058373
23.3312101910828,-2.17712148712189,-0.192151454135898,-1.11544301342459,-15.3622722784583
23.361237488626,-2.18267692263771,-0.192298644304681,-1.1180248158625,-15.3987960473225
23.3912647861692,-2.18822361431559,-0.192445472071348,-1.12060245395569,-15.4352613106813
23.4212920837125,-2.19376157591769,-0.192591938772677,-1.12317593484931,-15.4716681665963
23.4513193812557,-2.19929082118448,-0.19273804573888,-1.12574526567384,-15.50801671294
23.4813466787989,-2.20481136383481,-0.192883794293644,-1.12831045354511,-15.5443070473964
23.5113739763421,-2.21032321756597,-0.193029185754169,-1.13087150556436,-15.5805392674612
23.5414012738853,-2.21582639605365,-0.193174221431208,-1.13342842881827,-15.6167134704425
23.5714285714286,-2.22132091295203,-0.193318902629108,-1.13598123037904,-15.6528297534617
23.6014558689718,-2.2268067818938,-0.193463230645847,-1.13852991730439,-15.6888882134533
23.631483166515,-2.2322840164902,-0.193607206773072,-1.14107449663763,-15.724888947166
23.6615104640582,-2.23775263033103,-0.193750832296144,-1.14361497540772,-15.7608320511629
23.6915377616015,-2.24321263698472,-0.193894108494166,-1.14615136062928,-15.7967176218223
23.7215650591447,-2.24866404999834,-0.194037036640031,-1.14868365930266,-15.8325457553378
23.7515923566879,-2.25410688289763,-0.194179618000453,-1.15121187841397,-15.8683165477193
23.7816196542311,-2.25954114918703,-0.194321853836007,-1.15373602493512,-15.9040300947929
23.8116469517743,-2.26496686234976,-0.194463745401165,-1.15625610582389,-15.9396864922022
23.8416742493176,-2.27038403584779,-0.194605293944334,-1.15877212802395,-15.9752858354079
23.8717015468608,-2.27579268312192,-0.194746500707894,-1.1612840984649,-16.0108282196891
23.901728844404,-2.28119281759177,-0.194887366928231,-1.16379202406233,-16.0463137401432
23.9317561419472,-2.28658445265586,-0.195027893835774,-1.16629591171784,-16.0817424916869
23.9617834394904,-2.29196760169162,-0.195168082655033,-1.16879576831912,-16.1171145690562
23.9918107370337,-2.29734227805541,-0.195307934604633,-1.17129160073995,-16.1524300668071
24.0218380345769,-2.30270849508259,-0.195447450897347,-1.17378341584026,-16.1876890793164
24.0518653321201,-2.30806626608752,-0.195586632740138,-1.17627122046618,-16.2228917007816
24.0818926296633,-2.3134156043636,-0.195725481334184,-1.17875502145008,-16.2580380252218
24.1119199272066,-2.31875652318331,-0.195863997874922,-1.18123482561059,-16.2931281464779
24.1419472247498,-2.32408903579825,-0.196002183552076,-1.18371063975266,-16.3281621582136
24.171974522293,-2.32941315543914,-0.196140039549694,-1.1861824706676,-16.363140153915
24.2020018198362,-2.3347288953159,-0.19627756704618,-1.18865032513312,-16.3980622268919
24.2320291173794,-2.34003626861765,-0.196414767214329,-1.19111420991337,-16.432928470278
24.2620564149227,-2.34533528851274,-0.196551641221362,-1.19357413175895,-16.4677389770312
24.2920837124659,-2.35062596814882,-0.196688190228953,-1.19603009740703,-16.502493839934
24.3221110100091,-2.35590832065282,-0.19682441539327,-1.19848211358129,-16.5371931515945
24.3521383075523,-2.36118235913102,-0.196960317864999,-1.20093018699203,-16.5718370044462
24.3821656050955,-2.36644809666907,-0.197095898789386,-1.20337432433618,-16.606425490749
24.4121929026388,-2.37170554633204,-0.19723115930626,-1.20581453229737,-16.6409587025893
24.442220200182,-2.37695472116441,-0.197366100550072,-1.2082508175459,-16.6754367318806
24.4722474977252,-2.38219563419014,-0.19750072364992,-1.21068318673887,-16.709859670364
24.5022747952684,-2.3874282984127,-0.197635029729589,-1.21311164652014,-16.7442276096085
24.5323020928116,-2.39265272681508,-0.197769019907573,-1.21553620352042,-16.7785406410116
24.5623293903549,-2.39786893235984,-0.197902695297114,-1.21795686435728,-16.8127988557996
24.5923566878981,-2.40307692798915,-0.198036057006227,-1.2203736356352,-16.8470023450282
24.6223839854413,-2.4082767266248,-0.198169106137734,-1.22278652394561,-16.8811511995829
24.6524112829845,-2.41346834116823,-0.198301843789293,-1.22519553586692,-16.9152455101793
24.6824385805278,-2.41865178450059,-0.19843427105343,-1.22760067796456,-16.9492853673638
24.712465878071,-2.42382706948275,-0.198566389017566,-1.23000195679102,-16.9832708615137
24.7424931756142,-2.42899420895535,-0.198698198764049,-1.23239937888587,-17.017202082838
24.7725204731574,-2.43415321573881,-0.198829701370181,-1.23479295077584,-17.0510791213777
