t,x_1,x_2,x_3,y
24.8025477707006,-2.43930410263335,-0.198960897908253,-1.23718267897481,-17.0849020670059
24.8325750682439,-2.44444688241909,-0.199091789445567,-1.23956856998387,-17.1186710094288
24.8626023657871,-2.449581567856,-0.19922237704447,-1.24195063029135,-17.1523860381857
24.8926296633303,-2.45470817168398,-0.19935266176238,-1.24432886637286,-17.1860472426497
24.9226569608735,-2.45982670662287,-0.199482644651816,-1.24670328469132,-17.2196547120279
24.9526842584167,-2.46493718537249,-0.199612326760427,-1.249073891697,-17.253208535362
24.98271155596,-2.47003962061269,-0.199741709131018,-1.25144069382756,-17.2867088015284
25.0127388535032,-2.47513402500334,-0.199870792801579,-1.25380369750809,-17.3201555992392
25.0427661510464,-2.48022041118439,-0.199999578805312,-1.25616290915111,-17.3535490170421
25.0727934485896,-2.48529879177591,-0.200128068170662,-1.25851833515666,-17.3868891433209
25.1028207461328,-2.49036917937809,-0.20025626192134,-1.26086998191229,-17.4201760662962
25.1328480436761,-2.4954315865713,-0.200384161076351,-1.26321785579311,-17.4534098740255
25.1628753412193,-2.5004860259161,-0.200511766650023,-1.26556196316184,-17.4865906544038
25.1929026387625,-2.50553250995328,-0.200639079652033,-1.26790231036882,-17.5197184951637
25.2229299363057,-2.5105710512039,-0.200766101087433,-1.27023890375205,-17.5527934838764
25.252957233849,-2.51560166216931,-0.200892831956677,-1.27257174963725,-17.5858157079515
25.2829845313922,-2.52062435533118,-0.201019273255647,-1.27490085433785,-17.6187852546376
25.3130118289354,-2.52563914315154,-0.201145425975679,-1.27722622415507,-17.6517022110229
25.3430391264786,-2.53064603807281,-0.201271291103588,-1.2795478653779,-17.6845666640354
25.3730664240218,-2.53564505251781,-0.201396869621698,-1.28186578428319,-17.7173787004432
25.4030937215651,-2.54063619888982,-0.201522162507862,-1.28417998713565,-17.7501384068553
25.4331210191083,-2.54561948957259,-0.201647170735488,-1.2864904801879,-17.7828458697216
25.4631483166515,-2.5505949369304,-0.20177189527357,-1.28879726968048,-17.8155011753332
25.4931756141947,-2.55556255330803,-0.201896337086707,-1.29110036184189,-17.8481044098234
25.5232029117379,-2.56052235103088,-0.202020497135129,-1.29339976288866,-17.8806556591675
25.5532302092812,-2.56547434240491,-0.202144376374724,-1.29569547902532,-17.9131550091833
25.5832575068244,-2.57041853971673,-0.20226797575706,-1.29798751644449,-17.9456025455317
25.6132848043676,-2.57535495523361,-0.202391296229411,-1.30027588132688,-17.9779983537171
25.6433121019108,-2.58028360120351,-0.202514338734781,-1.30256057984132,-18.0103425190873
25.6733393994541,-2.5852044898551,-0.202637104211928,-1.3048416181448,-18.0426351268344
25.7033666969973,-2.59011763339784,-0.202759593595385,-1.30711900238252,-18.0748762619951
25.7333939945405,-2.59502304402193,-0.202881807815489,-1.3093927386879,-18.1070660094509
25.7634212920837,-2.59992073389841,-0.203003747798402,-1.31166283318261,-18.1392044539285
25.7934485896269,-2.60481071517915,-0.203125414466131,-1.31392929197661,-18.1712916800002
25.8234758871702,-2.60969299999691,-0.203246808736559,-1.31619212116817,-18.2033277720845
25.8535031847134,-2.61456760046534,-0.203367931523459,-1.31845132684394,-18.235312814446
25.8835304822566,-2.61943452867903,-0.203488783736526,-1.32070691507892,-18.2672468911963
25.9135577797998,-2.62429379671352,-0.20360936628139,-1.32295889193654,-18.299130086294
25.943585077343,-2.62914541662538,-0.203729680059649,-1.32520726346867,-18.3309624835452
25.9736123748863,-2.63398940045216,-0.203849725968884,-1.32745203571565,-18.3627441666038
26.0036396724295,-2.63882576021249,-0.203969504902682,-1.32969321470632,-18.3944752189719
26.0336669699727,-2.64365450790608,-0.204089017750664,-1.33193080645808,-18.4261557240004
26.0636942675159,-2.64847565551375,-0.204208265398498,-1.33416481697685,-18.4577857648888
26.0937215650591,-2.65328921499746,-0.20432724872793,-1.3363952522572,-18.4893654246862
26.1237488626024,-2.65809519830035,-0.204445968616799,-1.33862211828228,-18.520894786291
26.1537761601456,-2.66289361734676,-0.204564425939062,-1.34084542102391,-18.5523739324521
26.1838034576888,-2.66768448404226,-0.204682621564813,-1.34306516644261,-18.5838029457683
26.213830755232,-2.67246781027369,-0.204800556360309,-1.34528136048758,-18.6151819086893
26.2438580527752,-2.67724360790916,-0.204918231187984,-1.3474940090968,-18.646510903516
26.2738853503185,-2.68201188879812,-0.205035646906477,-1.34970311819699,-18.6777900124006
26.3039126478617,-2.68677266477137,-0.205152804370649,-1.35190869370371,-18.7090193173471
26.3339399454049,-2.69152594764107,-0.205269704431603,-1.3541107415213,-18.7401989002115
26.3639672429481,-2.69627174920081,-0.20538634793671,-1.35630926754301,-18.7713288427025
26.3939945404914,-2.70101008122561,-0.205502735729622,-1.35850427765095,-18.8024092263815
26.4240218380346,-2.70574095547196,-0.205618868650297,-1.36069577771615,-18.833440132663
26.4540491355778,-2.71046438367784,-0.20573474753502,-1.36288377359859,-18.8644216428152
26.484076433121,-2.71518037756275,-0.205850373216419,-1.36506827114724,-18.8953538379599
26.5141037306642,-2.71988894882776,-0.205965746523489,-1.36724927620003,-18.9262367990733
26.5441310282075,-2.72459010915552,-0.206080868281608,-1.36942679458397,-18.9570706069861
26.5741583257507,-2.72928387021028,-0.206195739312562,-1.37160083211509,-18.9878553423836
26.6041856232939,-2.73397024363794,-0.206310360434558,-1.37377139459853,-19.0185910858068
26.6342129208371,-2.73864924106607,-0.206424732462249,-1.37593848782854,-19.0492779176517
26.6642402183803,-2.74332087410395,-0.20653885620675,-1.3781021175885,-19.0799159181705
26.6942675159236,-2.74798515434256,-0.206652732475658,-1.38026228965098,-19.1105051674716
26.7242948134668,-2.75264209335467,-0.206766362073073,-1.38241900977773,-19.1410457455199
26.75432211101,-2.7572917026948,-0.206879745799612,-1.38457228371972,-19.171537732137
26.7843494085532,-2.76193399389932,-0.206992884452434,-1.3867221172172,-19.201981207002
26.8143767060964,-2.76656897848641,-0.207105778825255,-1.38886851599967,-19.2323762496513
26.8444040036397,-2.77119666795615,-0.207218429708366,-1.39101148578595,-19.2627229394791
26.8744313011829,-2.77581707379051,-0.207330837888654,-1.3931510322842,-19.2930213557381
26.9044585987261,-2.78043020745336,-0.207443004149618,-1.39528716119191,-19.3232715775392
26.9344858962693,-2.78503608039058,-0.207554929271389,-1.39741987819598,-19.3534736838522
26.9645131938126,-2.78963470402998,-0.207666614030748,-1.39954918897273,-19.3836277535061
26.9945404913558,-2.79422608978143,-0.20777805920114,-1.40167509918791,-19.4137338651894
27.024567788899,-2.79881024903682,-0.2078892655527,-1.40379761449671,-19.4437920974502
27.0545950864422,-2.8033871931701,-0.208000233852261,-1.40591674054386,-19.473802528697
27.0846223839854,-2.80795693353734,-0.20811096486338,-1.40803248296356,-19.5037652371984
27.1146496815287,-2.81251948147672,-0.208221459346351,-1.4101448473796,-19.533680301084
27.1446769790719,-2.81707484830858,-0.208331718058222,-1.4122538394053,-19.5635477983443
27.1747042766151,-2.82162304533546,-0.208441741752815,-1.41435946464361,-19.5933678068313
27.2047315741583,-2.82616408384207,-0.208551531180743,-1.41646172868706,-19.6231404042585
27.2347588717015,-2.8306979750954,-0.208661087089423,-1.41856063711787,-19.6528656682016
27.2647861692448,-2.83522473034468,-0.208770410223099,-1.4206561955079,-19.6825436760984
27.294813466788,-2.83974436082144,-0.208879501322853,-1.42274840941874,-19.7121745052494
27.3248407643312,-2.84425687773955,-0.208988361126626,-1.42483728440167,-19.7417582328181
27.3548680618744,-2.84876229229522,-0.209096990369234,-1.42692282599773,-19.7712949358312
27.3848953594177,-2.85326061566701,-0.209205389782381,-1.42900503973774,-19.8007846911788
27.4149226569609,-2.85775185901594,-0.209313560094681,-1.43108393114233,-19.8302275756149
27.4449499545041,-2.86223603348541,-0.209421502031669,-1.43315950572191,-19.8596236657578
27.4749772520473,-2.86671315020131,-0.209529216315821,-1.43523176897679,-19.88897303809
27.5050045495905,-2.87118322027203,-0.20963670366657,-1.43730072639712,-19.9182757689588
27.5350318471338,-2.87564625478844,-0.209743964800317,-1.43936638346295,-19.9475319345768
27.565059144677,-2.88010226482398,-0.209851000430454,-1.44142874564427,-19.9767416110215
27.5950864422202,-2.88455126143466,-0.209957811267376,-1.443487818401,-20.0059048742365
27.6251137397634,-2.88899325565908,-0.210064398018497,-1.44554360718303,-20.035021800031
27.6551410373066,-2.89342825851847,-0.210170761388264,-1.44759611743026,-20.0640924640807
27.6851683348499,-2.89785628101672,-0.210276902078177,-1.44964535457259,-20.0931169419275
27.7151956323931,-2.90227733414037,-0.2103828207868,-1.45169132402998,-20.1220953089805
27.7452229299363,-2.90669142885872,-0.21048851820978,-1.45373403121243,-20.1510276405157
27.7752502274795,-2.91109857612376,-0.210593995039858,-1.45577348152008,-20.1799140116765
27.8052775250227,-2.91549878687027,-0.210699251966888,-1.45780968034313,-20.2087544974741
27.835304822566,-2.9198920720158,-0.210804289677851,-1.45984263306195,-20.2375491727876
27.8653321201092,-2.92427844246073,-0.210909108856867,-1.46187234504706,-20.2662981123645
27.8953594176524,-2.92865790908827,-0.211013710185216,-1.46389882165917,-20.2950013908209
27.9253867151956,-2.93303048276452,-0.211118094341345,-1.4659220682492,-20.3236590826414
27.9554140127389,-2.93739617433847,-0.211222262000891,-1.4679420901583,-20.3522712621802
27.9854413102821,-2.94175499464202,-0.211326213836687,-1.46995889271786,-20.3808380036607
28.0154686078253,-2.94610695449005,-0.211429950518784,-1.47197248124959,-20.4093593811759
28.0454959053685,-2.95045206468038,-0.21153347271446,-1.47398286106544,-20.4378354686892
28.0755232029117,-2.95479033599387,-0.211636781088239,-1.47599003746774,-20.4662663400338
28.105550500455,-2.9591217791944,-0.211739876301901,-1.47799401574914,-20.4946520689137
28.1355777979982,-2.96344640502889,-0.211842759014498,-1.47999480119266,-20.5229927289039
28.1656050955414,-2.96776422422738,-0.211945429882368,-1.48199239907172,-20.5512883934501
28.1956323930846,-2.972075247503,-0.212047889559149,-1.48398681465014,-20.5795391358697
28.2256596906278,-2.97637948555202,-0.212150138695793,-1.4859780531822,-20.6077450293517
28.2556869881711,-2.98067694905387,-0.212252177940579,-1.48796611991262,-20.6359061469572
28.2857142857143,-2.98496764867118,-0.212354007939127,-1.48995102007662,-20.6640225616191
28.3157415832575,-2.98925159504981,-0.212455629334413,-1.4919327588999,-20.6920943461434
28.3457688808007,-2.99352879881883,-0.21255704276678,-1.49391134159872,-20.7201215732083
28.375796178344,-2.99779927059062,-0.212658248873954,-1.49588677337985,-20.7481043153654
28.4058234758872,-3.00206302096082,-0.212759248291056,-1.49785905944066,-20.7760426450395
28.4358507734304,-3.00632006050842,-0.212860041650614,-1.49982820496911,-20.8039366345291
28.4658780709736,-3.01057039979574,-0.21296062958258,-1.50179421514375,-20.8317863560065
28.4959053685168,-3.01481404936851,-0.213061012714339,-1.5037570951338,-20.8595918815179
28.5259326660601,-3.01905101975581,-0.213161191670724,-1.50571685009912,-20.8873532829842
28.5559599636033,-3.0232813214702,-0.21326116707403,-1.50767348519024,-20.915070632201
28.5859872611465,-3.02750496500765,-0.213360939544024,-1.50962700554841,-20.9427440008386
28.6160145586897,-3.03172196084765,-0.213460509697962,-1.5115774163056,-20.9703734604425
28.6460418562329,-3.03593231945315,-0.213559878150596,-1.5135247225845,-20.997959082434
28.6760691537762,-3.04013605127068,-0.213659045514193,-1.5154689294986,-21.0255009381097
28.7060964513194,-3.0443331667303,-0.213758012398542,-1.51741004215215,-21.0529990986424
28.7361237488626,-3.04852367624566,-0.213856779410971,-1.51934806564023,-21.0804536350813
28.7661510464058,-3.05270759021402,-0.213955347156355,-1.52128300504872,-21.1078646183517
28.796178343949,-3.05688491901627,-0.214053716237133,-1.52321486545437,-21.1352321192561
28.8262056414923,-3.06105567301698,-0.214151887253317,-1.5251436519248,-21.1625562084739
28.8562329390355,-3.06521986256437,-0.214249860802504,-1.52706936951851,-21.1898369565616
28.8862602365787,-3.06937749799042,-0.214347637479893,-1.52899202328493,-21.2170744339534
28.9162875341219,-3.07352858961081,-0.21444521787829,-1.53091161826439,-21.2442687109615
28.9463148316651,-3.07767314772501,-0.214542602588123,-1.53282815948822,-21.2714198577758
28.9763421292084,-3.08181118261625,-0.214639792197457,-1.53474165197868,-21.2985279444648
29.0063694267516,-3.08594270455161,-0.214736787292002,-1.53665210074905,-21.3255930409753
29.0363967242948,-3.09006772378199,-0.214833588455125,-1.53855951080361,-21.3526152171334
29.066424021838,-3.09418625054215,-0.214930196267862,-1.54046388713769,-21.3795945426437
29.0964513193813,-3.09829829505075,-0.215026611308934,-1.54236523473767,-21.4065310870906
29.1264786169245,-3.10240386751038,-0.21512283415475,-1.54426355858099,-21.4334249199378
29.1565059144677,-3.10650297810755,-0.215218865379426,-1.54615886363621,-21.4602761105291
29.1865332120109,-3.11059563701274,-0.215314705554792,-1.54805115486298,-21.487084728088
29.2165605095541,-3.11468185438044,-0.215410355250408,-1.54994043721212,-21.5138508417188
29.2465878070974,-3.11876164034914,-0.215505815033569,-1.55182671562556,-21.540574520406
29.2766151046406,-3.12283500504138,-0.215601085469321,-1.55370999503645,-21.5672558330151
29.3066424021838,-3.12690195856376,-0.21569616712047,-1.5555902803691,-21.5938948482928
29.336669699727,-3.13096251100699,-0.215791060547595,-1.55746757653905,-21.6204916348669
29.3666969972702,-3.13501667244588,-0.215885766309056,-1.55934188845309,-21.6470462612468
29.3967242948135,-3.13906445293939,-0.215980284961008,-1.56121322100922,-21.6735587958239
29.4267515923567,-3.14310586253065,-0.216074617057411,-1.56308157909677,-21.7000293068714
29.4567788898999,-3.14714091124699,-0.216168763150038,-1.56494696759631,-21.7264578625451
29.4868061874431,-3.15116960909994,-0.216262723788491,-1.56680939137976,-21.7528445308831
29.5168334849863,-3.15519196608528,-0.216356499520207,-1.56866885531034,-21.7791893798064
29.5468607825296,-3.15920799218307,-0.216450090890471,-1.57052536424265,-21.805492477119
29.5768880800728,-3.16321769735763,-0.216543498442427,-1.57237892302265,-21.8317538905082
29.606915377616,-3.16722109155764,-0.216636722717086,-1.57422953648767,-21.8579736875448
29.6369426751592,-3.17121818471609,-0.21672976425334,-1.57607720946647,-21.8841519356832
29.6669699727025,-3.17520898675035,-0.216822623587968,-1.57792194677924,-21.9102887022619
29.6969972702457,-3.17919350756217,-0.216915301255649,-1.57976375323759,-21.9363840545038
29.7270245677889,-3.18317175703773,-0.217007797788975,-1.58160263364461,-21.962438059516
29.7570518653321,-3.18714374504763,-0.217100113718455,-1.58343859279489,-21.9884507842903
29.7870791628753,-3.19110948144695,-0.217192249572529,-1.58527163547449,-22.0144222957037
29.8171064604186,-3.19506897607527,-0.217284205877579,-1.58710176646101,-22.040352660518
29.8471337579618,-3.19902223875665,-0.217375983157935,-1.58892899052358,-22.0662419453805
29.877161055505,-3.20296927929972,-0.217467581935889,-1.5907533124229,-22.0920902168245
29.9071883530482,-3.20691010749765,-0.217559002731704,-1.59257473691123,-22.1178975412685
29.9372156505914,-3.2108447331282,-0.217650246063621,-1.59439326873244,-22.1436639850177
29.9672429481347,-3.21477316595375,-0.217741312447872,-1.59620891262201,-22.1693896142633
29.9972702456779,-3.21869541572131,-0.217832202398689,-1.59802167330703,-22.1950744950832
30.0272975432211,-3.22261149216255,-0.217922916428313,-1.59983155550627,-22.2207186934418
30.0573248407643,-3.22652140499383,-0.218013455047004,-1.60163856393014,-22.2463222751909
30.0873521383076,-3.23042516391619,-0.218103818763052,-1.60344270328077,-22.2718853060694
30.1173794358508,-3.23432277861543,-0.218194008082782,-1.60524397825195,-22.2974078517035
30.147406733394,-3.23821425876209,-0.218284023510569,-1.60704239352922,-22.3228899776073
30.1774340309372,-3.2420996140115,-0.218373865548845,-1.60883795378987,-22.3483317491827
30.2074613284804,-3.24597885400379,-0.218463534698106,-1.61063066370291,-22.3737332317199
30.2374886260237,-3.24985198836391,-0.218553031456925,-1.61242052792915,-22.3990944903973
30.2675159235669,-3.25371902670167,-0.218642356321961,-1.61420755112119,-22.4244155902819
30.2975432211101,-3.25757997861175,-0.218731509787966,-1.61599173792345,-22.4496965963297
30.3275705186533,-3.26143485367373,-0.218820492347794,-1.61777309297215,-22.4749375733855
30.3575978161965,-3.26528366145211,-0.218909304492412,-1.61955162089537,-22.5001385861836
30.3876251137398,-3.26912641149634,-0.218997946710909,-1.62132732631308,-22.5252996993476
30.417652411283,-3.27296311334083,-0.219086419490504,-1.62310021383708,-22.550420977391
30.4476797088262,-3.27679377650501,-0.219174723316555,-1.62487028807111,-22.5755024847169
30.4777070063694,-3.28061841049329,-0.219262858672566,-1.62663755361081,-22.600544285619
30.5077343039126,-3.28443702479515,-0.219350826040202,-1.62840201504374,-22.6255464442809
30.5377616014559,-3.28824962888512,-0.21943862589929,-1.63016367694943,-22.6505090247771
30.5677888989991,-3.29205623222283,-0.219526258727833,-1.63192254389936,-22.6754320910727
30.5978161965423,-3.295856844253,-0.219613725002016,-1.63367862045702,-22.7003157070241
30.6278434940855,-3.29965147440551,-0.219701025196218,-1.63543191117788,-22.7251599363787
30.6578707916288,-3.30344013209538,-0.219788159783015,-1.63718242060942,-22.7499648427753
30.687898089172,-3.30722282672281,-0.219875129233193,-1.63893015329117,-22.7747304897446
30.7179253867152,-3.31099956767323,-0.219961934015757,-1.64067511375472,-22.799456940709
30.7479526842584,-3.31477036431726,-0.220048574597936,-1.64241730652372,-22.824144258983
30.7779799818016,-3.31853522601081,-0.220135051445192,-1.64415673611389,-22.8487925077736
30.8080072793449,-3.32229416209503,-0.220221365021232,-1.64589340703307,-22.87340175018
30.8380345768881,-3.32604718189639,-0.220307515788012,-1.64762732378123,-22.8979720491945
30.8680618744313,-3.32979429472668,-0.220393504205746,-1.64935849085044,-22.922503467702
30.8980891719745,-3.33353550988302,-0.220479330732918,-1.65108691272496,-22.9469960684808
30.9281164695177,-3.33727083664791,-0.220564995826284,-1.6528125938812,-22.9714499142024
30.958143767061,-3.34100028428924,-0.220650499940886,-1.65453553878775,-22.9958650674321
30.9881710646042,-3.3447238620603,-0.220735843530056,-1.65625575190542,-23.0202415906287
31.0181983621474,-3.34844157919983,-0.220821027045425,-1.65797323768722,-23.0445795461453
31.0482256596906,-3.35215344493202,-0.220906050936933,-1.6596880005784,-23.0688789962288
31.0782529572339,-3.35585946846654,-0.220990915652835,-1.66140004501647,-23.093140003021
31.1082802547771,-3.35955965899858,-0.221075621639708,-1.66310937543119,-23.1173626285579
31.1383075523203,-3.36325402570885,-0.22116016934246,-1.66481599624463,-23.1415469347705
31.1683348498635,-3.3669425777636,-0.221244559204339,-1.66651991187113,-23.165692983485
31.1983621474067,-3.37062532431466,-0.221328791666939,-1.66822112671736,-23.1898008364224
31.22838944495,-3.37430227449946,-0.221412867170209,-1.66991964518232,-23.2138705551996
31.2584167424932,-3.37797343744105,-0.221496786152458,-1.67161547165735,-23.2379022013288
31.2884440400364,-3.3816388222481,-0.221580549050366,-1.67330861052617,-23.2618958362182
31.3184713375796,-3.38529843801498,-0.221664156298991,-1.67499906616486,-23.2858515211721
31.3484986351228,-3.38895229382171,-0.221747608331773,-1.67668684294191,-23.309769317391
31.3785259326661,-3.39260039873404,-0.221830905580547,-1.67837194521821,-23.3336492859718
31.4085532302093,-3.39624276180344,-0.221914048475545,-1.68005437734708,-23.357491487908
31.4385805277525,-3.39987939206715,-0.221997037445409,-1.68173414367429,-23.3812959840902
31.4686078252957,-3.40351029854816,-0.222079872917191,-1.68341124853805,-23.4050628353059
31.4986351228389,-3.40713549025529,-0.222162555316369,-1.68508569626907,-23.4287921022398
31.5286624203822,-3.41075497618316,-0.222245085066848,-1.68675749119052,-23.4524838454741
31.5586897179254,-3.41436876531223,-0.22232746259097,-1.68842663761809,-23.4761381254887
31.5887170154686,-3.41797686660884,-0.222409688309518,-1.69009313985999,-23.4997550026614
31.6187443130118,-3.42157928902521,-0.222491762641729,-1.69175700221696,-23.5233345372679
31.648771610555,-3.42517604149947,-0.222573686005296,-1.6934182289823,-23.5468767894822
31.6787989080983,-3.42876713295568,-0.222655458816376,-1.69507682444187,-23.5703818193768
31.7088262056415,-3.43235257230386,-0.2227370814896,-1.6967327928741,-23.5938496869229
31.7388535031847,-3.43593236844001,-0.222818554438076,-1.69838613855003,-23.6172804519902
31.7688808007279,-3.4395065302461,-0.222899878073398,-1.70003686573333,-23.6406741743479
31.7989080982712,-3.44307506659017,-0.222981052805654,-1.70168497868025,-23.6640309136642
31.8289353958144,-3.44663798632625,-0.22306207904343,-1.70333048163971,-23.6873507295065
31.8589626933576,-3.45019529829448,-0.22314295719382,-1.7049733788533,-23.7106336813422
31.8889899909008,-3.45374701132104,-0.22322368766243,-1.70661367455526,-23.7338798285383
31.919017288444,-3.45729313421827,-0.223304270853387,-1.70825137297253,-23.7570892303617
31.9490445859873,-3.4608336757846,-0.223384707169345,-1.70988647832473,-23.7802619459798
31.9790718835305,-3.46436864480462,-0.223464997011491,-1.71151899482422,-23.80339803446
32.0090991810737,-3.46789805004911,-0.223545140779552,-1.71314892667609,-23.8264975547706
32.0391264786169,-3.47142190027503,-0.223625138871801,-1.71477627807816,-23.8495605657805
32.0691537761601,-3.47494020422556,-0.223704991685068,-1.71640105322103,-23.8725871262595
32.0991810737034,-3.47845297063012,-0.223784699614739,-1.71802325628806,-23.8955772948787
32.1292083712466,-3.4819602082044,-0.223864263054768,-1.71964289145541,-23.9185311302104
32.1592356687898,-3.48546192565035,-0.223943682397683,-1.72125996289204,-23.9414486907284
32.189262966333,-3.48895813165625,-0.22402295803459,-1.72287447475973,-23.9643300348084
32.2192902638763,-3.49244883489668,-0.224102090355182,-1.72448643121311,-23.9871752207277
32.2493175614195,-3.49593404403259,-0.224181079747744,-1.72609583639962,-24.0099843066659
32.2793448589627,-3.49941376771128,-0.224259926599159,-1.72770269445961,-24.0327573507049
32.3093721565059,-3.50288801456645,-0.224338631294915,-1.72930700952628,-24.0554944108287
32.3393994540491,-3.50635679321821,-0.224417194219112,-1.73090878572572,-24.0781955449245
32.3694267515924,-3.5098201122731,-0.224495615754467,-1.73250802717694,-24.1008608107817
32.3994540491356,-3.51327798032412,-0.224573896282321,-1.73410473799185,-24.1234902660932
32.4294813466788,-3.51673040595073,-0.224652036182645,-1.73569892227532,-24.1460839684549
32.459508644222,-3.5201773977189,-0.224730035834045,-1.73729058412516,-24.168641975366
32.4895359417652,-3.52361896418113,-0.224807895613771,-1.73887972763212,-24.1911643442293
32.5195632393085,-3.52705511387642,-0.224885615897718,-1.74046635687997,-24.2136511323516
32.5495905368517,-3.53048585533036,-0.224963197060439,-1.74205047594544,-24.2361023969431
32.5796178343949,-3.53391119705513,-0.225040639475145,-1.74363208889826,-24.2585181951186
32.6096451319381,-3.53733114754948,-0.225117943513715,-1.74521119980121,-24.2808985838969
32.6396724294813,-3.54074571529882,-0.225195109546697,-1.74678781271008,-24.3032436202013
32.6696997270246,-3.54415490877517,-0.225272137943321,-1.74836193167371,-24.32555336086
32.6997270245678,-3.54755873643724,-0.225349029071499,-1.749933560734,-24.3478278626055
32.729754322111,-3.55095720673041,-0.225425783297832,-1.75150270392594,-24.3700671820759
32.7597816196542,-3.55435032808679,-0.225502400987619,-1.75306936527758,-24.392271375814
32.7898089171975,-3.55773810892519,-0.22557888250486,-1.75463354881011,-24.4144405002683
32.8198362147407,-3.56112055765119,-0.22565522821226,-1.7561952585378,-24.4365746117927
32.8498635122839,-3.56449768265714,-0.22573143847124,-1.75775449846807,-24.4586737666467
32.8798908098271,-3.56786949232216,-0.225807513641938,-1.75931127260147,-24.4807380209959
32.9099181073703,-3.57123599501221,-0.225883454083216,-1.76086558493173,-24.5027674309119
32.9399454049136,-3.57459719908007,-0.225959260152669,-1.76241743944573,-24.5247620523725
32.9699727024568,-3.57795311286537,-0.226034932206623,-1.76396684012354,-24.546721941262
33,-3.58130374469461,-0.226110470600149,-1.76551379093843,-24.5686471533712
